	Морски приказки от цял свят
	— Това ли е градът, в който танцува тази, за която ми говори?
	— Не е този град, друг е. Въпреки това нека влезем.
	Така те влязоха и минаха по улиците, и когато минаваха по улицата на продавачите на сандали, младият рибар видя едно дете да стои край съд с вода. А душата му каза:
	— Удари това дете!
	Тогава той заудря детето, докато то се разплака, и след като стори това, побързаха да излязат от града. И след като бяха изминали една левга, младият рибар се разгневи и рече на душата си:
	— Защо ме накара да ударя детето? Нали това е лоша постъпка?
	Ала неговата душа му отвърна:
	— Успокой се! Успокой се!
	И вечерта на третия ден те стигнаха до един град и младият рибар попита душата си:
	— Това ли е градът, в който танцува тази, за която ми говори?
	А душата му отвърна:
	— Може да е в този град, затова нека влезем.
	И те влязоха и тръгнаха из улиците, но никъде младият рибар не видя реката или хана, който се намира край нея. А хората от града го гледаха любопитно и той се уплаши, и каза на душата си:
	— Да си вървим оттук, защото тази, която танцува с бели крака, я няма.
	Ала неговата душа отвърна:
	— Не, нека останем, защото нощта е тъмна и можем да срещнем по пътя разбойници.
	И тя го накара да седне на пазарището и да си почине, и след малко край тях мина търговец с татарско наметало, понесъл фенер от надупчен рог, завързан на коленчата тръстика. И той попита:
	— Защо седиш на пазарището, като виждаш, че дюкяните са затворени и вързопите стегнати?
	А младият рибар му отвърна:
	— Не мога да намеря хан в този град, нито пък имам сродник, който да ми даде подслон.
	— Не сме ли всички сродници? — рече търговецът. — И не сме ли създадени от един бог? Затова ела с мене, защото аз имам стая за гости.
	И младият рибар стана и последва търговеца в дома му. И след като прекоси една градина с нарове и влезе в къщата, търговецът му донесе розова вода в меден съд, за да си измие ръцете, и зрели дини, за да утоли жаждата си, и сложи пред него купа с ориз и парче печено ярешко месо.
	И след като той се изми и наяде, търговецът го заведе в стаята за гости и му пожела да спи и да си почине. И младият рибар му благодари и целуна пръстена, който носеше на ръката, и се хвърли на килимите от боядисана козя вълна. И когато се покри със завивките от черна агнешка вълна, той заспа.
	Три часа преди изгрев, още докато беше нощ, неговата душа го събуди и му каза:
	— Стани и иди в стаята на търговеца, в стаята, в която спи, убий го и вземи златото му, защото то ни е нужно!
	И младият рибар стана и се промъкна в стаята на търговеца. Върху краката му лежеше крива сабя, а на таблата до него имаше девет кесии със злато. И той простря ръката си и докосна сабята и когато я докосна, търговецът се сепна, събуди се, скочи, грабна сабята си и извика на младия рибар:
	— Със зло ли отвръщаш на доброто и с пролята кръв ли се отплащаш за услугата, която ти направих?
	А душата каза на младия рибар:
	— Удари го!
	И той го удари така, че търговецът падна в несвяст. Тогава грабна деветте кесии със злато и изтича бързо през градината с нарове и обърна лицето си към звездата, която е звездата на утрото.
	И когато бяха изминали една левга от града, младият рибар се заудря в гърдите и каза на душата си:
	— Защо ме накара да убия търговеца и да взема златото му? Сега зная, че си лоша.
	Ала неговата душа му отговори:
	— Успокой се! Успокой се!
	— Не — извика младият рибар. — Не мога да се успокоя, защото всичко, което ме накара да правя, ми е омразно. Мразя те и тебе и искам да ми кажеш защо постъпи така с мене?
	А неговата душа му отвърна:
	— Когато ме пропъди по света, ти не ми даде сърце, затова аз се научих да правя всички тези неща и на мене те ми харесват.
	— Какво говориш? — прошепна младият рибар.
	— Ти знаеш — отвърна неговата душа, — ти знаеш това добре. Забрави ли, че не ми даде сърце? Вярвам, че не си. И затова сега не се тревожи, нито пък тревожи мене, а се успокой, защото няма да има мъка, от която да се откажеш, нито някое удоволствие, което да не получиш.
	И когато младият рибар чу тези думи, потрепера и каза на душата си:
	— Не, ти си лоша! Ти ме накара да забравя моята любима, съблазни ме с изкушения и ме вкара в пътя на греха.
	А неговата душа му отвърна:
	— Ти не си забравил, че когато ме пропъди по света, не ми даде сърце. Ела, нека да отидем в друг град и да се повеселим, защото имаме девет кесии със злато.
	Ала младият рибар взе деветте кесии със злато, захвърли ги на земята и ги стъпка.
	— Не! — извика той. — Аз нямам нищо общо с тебе, нито пък ще ходя някъде с тебе и така както съм те пропъдил, така ще те пропъдя и сега, защото ти не си ми сторила нищо добро.
	И той се обърна гърбом към луната и с малкия нож, който имаше дръжка от зелена змийска кожа, се опита да отреже от краката си тази сянка на тялото, която е тяло на душата. Но душата не се помръдна от него, нито дори обърна внимание на заповедта му, а каза:
	— Магията, която ти откри магьосницата, вече е безсилна, защото аз не мога да те оставя, нито пък ти можеш да ме пропъдиш. Само веднъж в живота си човек може да пропъди душата си, но този, който си я възвърне, остава завинаги с нея и това е неговото наказание и отплата.
	И младият рибар пребледня, стисна ръцете си и извика:
	— Тя е вероломна магьосница, щом не ми каза това!
	И когато младият рибар узна, че никога няма да може да се отърве от душата си и че това беше една лоша душа, която ще остане завинаги в него, той падна на земята и горчиво заплака. И когато настъпи денят, стана и каза на душата си:
	— Ще си завържа ръцете, за да не изпълнявам твоите заповеди, и ще стисна устните си, за да не ти говоря, и ще се върна в мястото, което тази, която обичам, обитава. При морето ще се върна и край малкия залив, където тя обича да пее, и ще я повикам и ще й разправя за злото, което съм сторил, и злото, което ти си ми сторила.
	А неговата душа продължаваше да го изкушава.
	Ала младият рибар не отвърна на душата си, а запечата устните си с печата на мълчанието и завърза със здрава връв ръцете си. После се запъти към мястото, откъдето беше дошъл, на същия този малък залив, където неговата любима обичаше да пее. И колкото и да се мъчеше неговата душа да го изкуши по пътя, той не й отвръщаше, нито пък правеше някои от злините, които тя го караше да върши. Толкова голяма беше силата на любовта, която беше в него. И когато стигна до брега на морето, той свали връвта от ръцете си и махна печата на мълчанието от устните си и повика малката русалка. Но тя не дойде на неговия повик, макар че той я вика и я умолява цял ден. А неговата душа му се подиграваше:
	— Както изглежда, малко радост получаваш от твоята любов. Ти си като тоя, който по време на суша налива вода в счупен съд. Ти раздаваш това, което имаш, а нищо не получаваш в замяна. По-добре да дойдеш с мене, защото аз знам къде е Долината на удоволствията.
	Ала младият рибар не отвърна на душата си, а в една цепнатина на скалата си направи колиба от плетени пръчки и живя там цяла година. И всяка сутрин той зовеше русалката, и по пладне я зовеше отново, а нощем произнасяше нейното име. Но тя никога не се показа от морето, за да го срещне, нито пък някъде в морето можа да я намери той, макар че я търси в пещерите и зелената вода, в локвите на прилива и кладенците, които са на дъното на дълбините. А през цялото време неговата душа го изкушаваше и му нашепваше ужасни неща. Ала тя не успя да го подчини, така голяма беше силата на неговата любов.
	И след като измина годината, душата се замисли: „Аз изкушавах господаря си със злини, а неговата любов е по-силна от мене. Сега ще го изкушавам с добро и може би така той ще дойде с мене“. И тя каза на младия рибар:
	— Аз ти разправях за радостите на света, но ти не ме слушаше. Позволи ми сега да ти разправя за болките в света и може би тогава ти ще слушаш. Защото истинската болка е господарката на този свят, нито има някой, който може да избяга от нейната мрежа. Някои нямат дрехи, а други нямат хляб. Има вдовици, които седят в пурпур, и вдовици, които седят в дрипи. Напред и назад по мочурищата вървят прокажени и те са жестоки един към друг. Просяците се скитат нагоре-надолу по пътищата и техните торби са празни. По улиците на градовете шествува гладът и чумата седи на техните врати. Ела, нека отидем и поправим тези неща, за да не съществуват повече. Защо трябва да си губиш времето тук и да зовеш своята любима, като виждаш, че тя не отговаря на зова ти? И каква е тази любов, на която толкова много държиш?
	Ала младият рибар не отговори, толкова голяма беше силата на неговата любов. Всяка сутрин той продължаваше да зове русалката, и на пладне я зовеше наново, и нощем произнасяше нейното име. Ала нито веднъж тя не излезе от морето да го срещне, нито в някое кътче на морето той можа да я намери, макар че я търсеше в морските реки и в долините, които са под вълните и в морето, което нощта прави пурпурно, а утринта — сиво.
	И след като измина втората година, една вечер душата каза на младия рибар, седнал сам в плетената колиба:
	— Ето, аз те изкушавах със злини, изкушавах те с добрини, а твоята любов е по-силна от мене. Затова няма повече да те изкушавам, но те моля, позволи ми да вляза в твоето сърце, за да стана както преди едно цяло с тебе.
	— Разбира се, че можеш да влезеш! — отвърна младият рибар. — Навярно, когато вървя без сърце, ти си изстрадала много.
	— Уви! — извика душата. — Не мога да намеря място, откъдето да вляза, така преизпълнено с любов е твоето сърце.
	— Все пак бих искал да ти помогна — каза младият рибар.
	И щом изрече това, от морето се чу силен жалостен вик като вика, който хората чуват, когато някой от морските жители е мъртъв. И младият рибар скочи — излезе от своята плетена колиба и изтича долу на брега. Черните вълни дойдоха забързани до брега и носеха със себе си товар, който беше по-бял от сребро. Бял като морския прибой и като цвете, той се мяташе върху вълните. И прибоят го взе от вълните, а пяната го пое от прибоя и брегът го получи, и младият рибар видя в краката си тялото на малката русалка. Мъртво то лежеше в неговите крака.
	Като някой покосен от болка той се хвърли върху тялото, зацелува студената червенина на устата и омота около ръката си мокрия кехлибар на косата. Той се хвърли край него на пясъка и плачеше като някой треперещ от радост, а с мургавите си ръце го притискаше до гърдите си. Студени бяха устните, ала той ги целуваше. Солен беше медът на косата, но той го вкусваше с горчива радост. Той целуваше затворените клепачи и пръските от буйните вълни, които оставаха в техните чашки, бяха по-малко солени от неговите сълзи. И той се изповяда пред мъртвата. В раковините на нейните уши той изля тръпчивото вино на своя разказ. Той обви малките ръце около врата си и със своите пръсти докосна тънкото като тръстика гърло. Горчива, горчива беше неговата радост и изпълнена със странно доволство беше неговата мъка.
	Черното море се приближаваше все по-наблизо и бялата пяна застена като прокажена. С бели нокти от пяна морето се впиваше в брега.
	От двореца на морския цар се издигна отново жалостивият вик и далече в морето огромните тритони надуха дрезгаво своите рогове.
	— Бягай! — каза душата. — Защото морето ще идва по-близо и ако се забавиш, то ще те убие. Бягай, защото аз се страхувам, като виждам, че твоето сърце е затворено за мене поради голямата ти любов! Бягай на безопасно място! Ти нали не искаш да ме изпратиш без сърце на оня свят?
	Ала младият рибар не слушаше своята душа, а продължаваше да зове малката русалка и да й приказва:
	— Любовта е по-добра от мъдростта, по-скъпа от богатствата и по-хубава от краката на човешките дъщери. Огньовете не могат да я погълнат, нито пък водите да я угасят. Аз те зовях от зори и ти дойде на зова ми. Луната чу твоето име, а ти още не ми обръщаше внимание. За зло те напуснах, за своя собствена болка си отидох от тебе. Все пак твоята любов беше постоянно с мене и винаги тя беше силната, и нищо не взе надмощие над нея, макар че аз гледах и злини, гледах и добрини. И сега, когато си мъртва, ще умра с тебе и аз.
	А душата му го умоляваше да тръгне, ала той не искаше, толкова голяма беше неговата любов. И морето се приближи и търсеше да го покрие със своите вълни и когато той разбра, че идва краят, целуна с безумни устни студените устни на русалката и сърцето, което беше вътре в него, се пръсна. И понеже преливаше от любов, сърцето се пръсна, душата му намери отвор, влезе и стана едно цяло с него, както преди. А морето покри младия рибар с вълните си.


	Ханс Кристиан Андерсен
	Малката русалка

	Далече, далече в откритото море водата е синя като листцата на най-хубавия синчец и прозрачна като най-чисто стъкло. Ала тя е много дълбока — толкова дълбока, че нито едно котвено въже не достига до дъното. Трябва да поставят една върху друга много камбанарии, за да се стигне дъното на морето. Там долу живее морското население.
	Защото ние не трябва да си мислим, че на морското дъно има само бял пясък. Не, там растат най-чудни дървета и растения, които имат толкова гъвкави листа и стъбла, че при най-малкото поклащане на водата мърдат като живи. Между клоните се гмуркат големи и малки риби, както у нас на земята прелитат птички по дърветата. На най-дълбокото място пък се издига палатът на морския цар. Стените му са коралови, високите му островърхи прозорци са направени от най-чист кехлибар, а покривът е от раковини, които ту се отварят, ту се затварят — според течението на водата. И туй изглежда великолепно, защото в раковините се крият прекрасни бисери, всеки от които може да служи за украса.
	От дълги години вече морският цар беше вдовец, затова за домакинството му се грижеше неговата стара майка. Тя беше умна жена, но се гордееше много с високия си произход. Поради тая причина тя носеше на опашката си двайсет охльова, когато на другите знатни госпожи бе позволено да носят само шест. Разбира се, за всичко друго тя заслужаваше похвала, особено за грижите си по своите внучки — малките морски русалки. Те бяха шест и всички бяха хубавици, ала най-малката беше най-хубава: кожата й бе чиста, нежна и прозрачна като розов листец, очите й — сини като дълбокото море. Но както всички други русалки и тя нямаше нозе и тялото й свършваше с рибя опашка. Малките русалки можеха да играят цял ден из палата в големите зали, по чиито стени растяха жълти цветя. Големите кехлибарени прозорци се разтваряха широко и тогава в залата идваха риби — също както лястовичките идват при нас, когато отворим лете прозорците. Ала там рибите отиваха право при русалките, ядяха от ръцете им и им позволяваха да ги милват.
	Пред палата се простираше голяма градина с огненочервени и ясносини дървета. Техните плодове блестяха като злато, а цветовете — като буен пламък. Почвата, върху която растяха тия дървета, беше от най-ситен пясък, който изглеждаше синкав като горяща сяра. Изобщо всяко нещо на морското дъно имаше някаква особено синкава отсенка, та човек можеше да помисли, че се намира не в морето, а високо във въздуха, където гледа небе и отгоре, и отдолу. Когато времето е тихо, от дъното на морето се вижда дори слънцето. Тогава го изглежда като пурпурно цвете, из чиято чашка бликат потоци светлина.
	Всяка от русалките имаше в градината по едно свое кътче, където можеше да копае и да сади цветя, когато си иска. Една от тях си беше направила цветна леха във форма на кит, друга искаше нейната леха да прилича на мъничка морска русалка. Най-малката пък изкопа своята леха, кръгла като слънцето, и посади в нея червени като слънцето цветя. Тя беше странно дете тиха и замислена. Докато нейните сестри се, радваха на разни любопитни неща, паднали при слънцето, обичаше само една хубава мраморна статуя, изобразяваща прекрасен момък. Статуята бе чудесно изработена от бял мрамор и беше паднала на морското дъно след едно корабокрушение. Малката русалка посади около тая статуя червена плачеща върба, израсна във великолепно дърво. Прекрасните й клони се свеждаха над мраморния момък и стигаха до синкавото пясъчно дъно, дето сянката им изглеждаше теменужна. Корените и върхът на върбата сякаш си играеха помежду си и искаха да се целунат. Нямаше по-голямо удоволствие за русалката от това да слуша приказки за хората, които живееха горе, над морето. Нейната стара баба трябваше да й разказва всичко, което знаеше за корабите и градовете, за хората и животните. Ала най-много й харесваше туй, че на земята цветята ухаят, когато на морското дъно те бяха без мирис, че горите там са зелени и рибите, които се виждат по тамошните дървета, пеят тъй силно и тъй хубаво, че човек ги слуша прехласнат. Бабата наричаше риби малките птички, защото иначе русалката не можеше да я разбере. Да, тя никога не бе виждала птици.
	— Когато навършите петнайсет години — каза баба й, — ще получите позволение да излезете на морската повърхност, да седите на лунна светлина по скалите и да гледате плаващите край вас големи кораби. Тогава ще видите също гори и градове.
	На следната година една от сестрите навършваше петнайсет години. Всички останали бяха с година по-малки една от друга, тъй че най-малката трябваше да чака пет години, за да изплува из морското дъно и да види какво става на земята. Ала всички сестри обещаваха да си разкажат една на друга това, което ще видят в първия ден, а също и туй, което най-много ще им хареса, защото тяхната баба не им приказваше много, а пък имаше толкова неща, които трябваше да се узнаят по-отблизо.
	Нито една от русалките не гореше тъй силно от нетърпение да изплува на морската повърхност, както най-малката — същата оная, която трябваше да чака най-много и която беше винаги тиха и замислена. Често пъти нощем тя стоеше пред отворения прозорец и гледаше нагоре през тъмносинята вода, из която пляскаха с опашки и перки рибите. Тя виждаше месечината и звездите, които наистина изглеждаха твърде бледни, но затова пък много по-големи, отколкото ги виждаме ние. Ако някога под тях минеше облак, тя знаеше, че това е или кит, който плува над главата й, или кораб, пълен с хора. А на хората, разбира се, и на ум не им идваше, че под тях на морското дъно живее прекрасна малка русалка, която простира белите си ръчички към кормилото.
	Най-сетне най-голямата сестра навърши петнайсет години и получи позволение да излезе на морската повърхност.
	Когато се върна в морето, нейните разкази нямаха край. Ала най-хубавото, както каза тя, е да лежиш в тихо време при лунна светлина върху някой пясъчен насип и да гледаш големия крайбрежен град, дето святкат безброй свещи като звезди, да слушаш музика и шум от коли и хора, да се радваш на многобройните камбанарии и кули и да се вслушваш в камбанния звън.
	И тъй като всичко това беше недостъпно за най-малката сестра, тя желаеше много повече от другите да го види със собствените си очи. О, как жадно слушаше тя думите на сестра си! И късно вечер, когато малката русалка стоеше пред отворения прозорец и гледаше нагоре през тъмносинята вода, тя си представяше големия град с всичкия му шум и движение и тогава й се струваше, че звънът на черковните камбани стига чак до нея — на дъното на морето.
	На следната година и втората сестра получи позволение да напусне морското дъно и да плува, където си иска. Тя излезе на повърхността тъкмо в оная минута, когато слънцето залязваше, и тая гледка й се стори най-хубава от всичко. Цялото небе, разказваше сетне тя, блестяло като златно, а облаците… но туй не можело да се опише с думи. Червените и теменужки облаци се носели ту като дълго бяло покривало, ту като ято диви лебеди, които пътували нататък, дето залязвало слънцето. Русалката заплувала насреща им, ала в тоя миг слънцето се скрило и неговото отражение върху морската повърхност и по облаците угаснало.
	След една година изплува и третата сестра. Тя беше най-решителна от всички и заплува нагоре по една голяма река, която се вливаше в морето. Чудни зелени хълмове, обкичени с лози, ограждали брега на реката. Кули и великолепни летни къщи се показвали сред прекрасни гори. Русалката слушала как пеели птичките, а слънцето греело толкова силно, че тя трябвало да се гмурка често във водата, за да разхлажда пламналото си лице. В един малък залив русалката съгледала купчина деца. Те били съвсем голи и пляскали с ръце във водата. На русалката се приискало да си поиграе с тях, ала децата побягнали уплашени. Тогава срещу нея изтичало едно малко черно животно — тя не знаела, че това било куче — и залаяло тъй яростно, че русалката се изплашила и заплувала бързо назад в широкото море. Ала въпреки преживения страх тя не могла да забрави великолепните гори, зелените хълмове и хубавите дечица, които можели да плуват във водата, макар да нямали рибени опашки.
	{img:morski_prikazki_013.png}
	Четвъртата сестра не беше толкова решителна. Тя се поразходи из широкото море и после разказа, че там било най-хубаво отвсякъде; наоколо — докъдето окото ти вижда — само море, а небето синее над главата ти като захлупен стъклен звънец. Кораби тя също видяла, но толкова далеч, че й се сторили като чайки. Игриви делфини изскачали във въздуха, големи китове изхвърляли вода из ноздрите си, сякаш наоколо имало стотина водоскоци.
	Най-сетне дойде ред и на петата сестра. Нейният рожден ден беше през зимата и затова тя видя туй, което сестрите й не видяха, когато за първи път излязоха на морската повърхност.
	Морето имаше зеленикав цвят и по него плаваха големи ледени планини.
	Всяка от тях, както разказваше после царкинята, светела като бисер, а по големина надминавала дори кула, построена от хората. Тия планини имали най-различни форми и блестели като елмази. Русалката седнала върху най-високата ледена планина и всички кораби със страх се отдалечавали от това място, дето седяла тя и дето вятърът си играел с нейните дълги коси.
	Ала привечер небето се покрило с облаци. Засвяткали мълнии и затрещяла гръмотевица, а морето издигало високо ледените планини, които се откроявали ярко при блясъка на светкавиците. Корабите сгънали платната си, хората тичали по палубите уплашени и смутени. Ала морската русалка седяла спокойно върху плаващата ледена планина и гледала как бялата светкавица бразди на криволици бурното море.
	Всяка от сестрите, когато за първи път излизаше над морската повърхност, изпитваше безкрайно щастие при гледката, що се откриваше пред очите й. Но понеже след туй русалките можеха да излизат на повърхността винаги когато си искат, лека-полека те свикнаха с всички гледки. Не мина и месец, сестрите почнаха да казват, че никъде не се чувствуват тъй добре и спокойно, както у дома си, на морското дъно.
	Често пъти петте сестри се хващаха за ръце и изскачаха на морската повърхност. Те имаха прекрасни гласове, каквито хората нямат, и когато се дигнеше буря и крушение застрашаваше много кораби, русалките се приближаваха до тях и пееха сладко за хубостите на морското дъно и за напразния страх на хората да слязат долу. Но хората не разбираха думите им и мислеха, че бурята вие. Пък те никога не можеха да видят всички чудеса на морското дъно, защото, когато се разбиеше някой кораб, хората се удавяха и слизаха мъртви в палата на морския цар.
	Вечер, когато сестрите излизаха, хванати за ръце, над морската повърхност, най-малката оставаше самичка в кораловия палат и гледаше подире им. Искаше й се да плаче, но русалките не знаят що е сълзи и затова страдат повече.
	— Ах, дано навърша по-скоро петнайсет години! — въздишаше тя. — Аз зная, че ще обикна от все сърце света над водата и хората, които живеят там.
	Най-сетне и тя навърши петнайсет години.
	— Ето, виждаш ли, и ти стана вече голяма и постигна това, което желаеше — каза баба й. — Ела тук, аз ще те пременя като другите ти сестри!
	И тя сложи на главата й венец от бели кринове и завърза на опашката й дванайсет охльова, за да познават всички знатния й произход.
	— Ох, боли ме! — рече русалката.
	— Така е. Който иска да бъде нагизден, трябва да търпи!
	О, тя би захвърлила на драго сърце и премяната си, и тежкия си венец! Червените цветя от нейната градина й прилягаха много повече, ала нямаше що да прави.
	— Прощавайте! — извика тя и изплува нагоре, лека и светла като воден мехур.
	Слънцето току-що залезе, когато тя подаде глава над водата. Ала облаците все още светеха в пурпур и злато и в нежнорозовия въздух мигаше вечерницата. Въздухът беше тих и свеж, морето — спокойно. Насреща тя съгледа голям кораб с три мачти. Беше дигнато само едното му платно, защото наоколо не подухваше ни най-лек ветрец. От кораба се носеха музика и песни, а когато се стъмни, там светнаха стотици разноцветни фенери. Русалката доплува до самото прозорче на една каюта и винаги когато вълните я подигаха, тя надникваше вътре през хубавите огледални прозорци и виждаше много нагиздени хора. Ала най-хубав от всички беше един млад княз с черни очи и мургаво лице. Той навярно нямаше повече от шестнайсет години. Тъкмо днес празнуваха рождения му ден и затова на кораба кипеше такова веселие. На палубата танцуваха моряци и когато князът отиде при тях, стотици ракети се извиха във въздуха и около кораба стана светло като ден. Малката русалка се уплаши и бързо се гмурна във водата. Но скоро тя подаде отново глава и тогава й се стори, че всички звезди на небето са паднали при нея във водата. Никога досега тя не бе виждала такова вълшебно зрелище. Големи слънца се въртяха около нея, прекрасни огнени риби изхвръкваха в синия въздух и всичко туй се оглеждаше в бистрата неподвижна вода. На самия кораб пък беше толкова светло, че там можеше да се види дори игла. О, колко хубав беше младият княз! С усмивка той стискаше ръцете на всички, а музиката гърмеше сред чудната нощ.
